participant_id,condition,theta_pre,theta_post,delta_theta,se_pre,se_post,eta_pre,eta_post,eta_consistency_pre,eta_consistency_post,manipulation_check
2600fc5f6be6,control,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.6666666666666667,0.0,0.0,1
936d80a8593a,control,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.3333333333333333,0.0,0.0,1
90f9bcf2af99,control,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.0,0.0,3
3eda111a471c,control,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.6666666666666667,0.0,0.0,1
85deb9923a5b,control,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666667,0.0,0.0,3
a1c91eea3c18,control,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666667,0.0,0.0,2
a68f7fed8a88,control,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.0,1
4ac05f3f014b,control,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,2
03c4bb1b8621,control,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.6666666666666667,0.0,0.0,1
0cb7da1bc4ac,control,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.6666666666666667,0.0,0.0,1
afae4ba1988f,control,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.6666666666666667,0.0,0.0,1
4da544486a5f,control,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.0,3
2a49140e5dce,control,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666667,0.0,0.0,2
5069fd7c460e,control,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.0,0.0,3
afc27d176b0f,control,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666667,0.0,0.0,3
49004b87fdf8,control,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.3333333333333333,0.0,0.0,3
97ffed9a0385,control,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.6666666666666667,0.0,0.0,2
97fe8cff856b,control,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,3
2975444e8800,control,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666667,0.0,0.0,3
59fa0a6c344f,control,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.0,0.0,2
6e704c72803f,control,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.6666666666666667,0.0,0.0,2
e6425314e8aa,control,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.0,0.0,2
878eddcb1ffc,control,0.0,0.8410686705679302,0.8410686705679302,0.0,0.5316066610999034,0.3333333333333333,1.0,0.0,0.0,3
7349c75ed659,control,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.0,2
581aeb8c31aa,control,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.0,3
b1f732309e91,control,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.6666666666666667,0.0,0.0,1
149c95e6f460,control,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.0,0.0,3
99a705ac3d3b,control,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.0,0.0,2
95c7941f2d14,control,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.0,3
0f4dddf0c438,control,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.0,2
2c5282b9814d,control,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.6666666666666667,0.0,0.0,1
dacfe6bf357c,control,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.0,0.0,1
006bf3c0da0b,control,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2
d675d8a819d0,control,0.8410686705679302,0.0,-0.8410686705679302,0.5254355253366042,0.0,1.0,0.6666666666666667,0.0,0.0,2
84729d7b2895,control,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.3333333333333333,0.0,0.0,2
4a5982354ed8,control,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.0,3
d68c745dade1,control,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666667,0.0,0.0,1
6c536e22b7e9,control,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.3333333333333333,0.0,0.0,2
50ded16ba33f,control,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.6666666666666667,0.0,0.0,2
977a7be46a1c,control,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2
1d0475b11768,control,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.6666666666666667,0.0,0.0,3
c2cfab8d831e,control,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.0,0.0,2
f4ab467a1042,weak,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.3333333333333333,0.0,0.0,5
5f68cb9876d7,weak,0.0,0.8410686705679302,0.8410686705679302,0.0,0.5388639081821522,0.6666666666666667,0.8,0.0,0.3999999999999999,3
0a5d6432d525,weak,0.0,0.8410686705679302,0.8410686705679302,0.0,0.5439002209737323,0.6666666666666667,0.6,0.0,0.7999999999999999,4
421113530f7c,weak,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.6666666666666667,0.0,0.0,4
93403b8f2dd9,weak,0.0,0.8410686705679302,0.8410686705679302,0.0,0.5285504222227841,0.3333333333333333,0.8,0.0,0.3999999999999999,5
e9188c6c444e,weak,0.0,0.8410686705679302,0.8410686705679302,0.0,0.538875507220312,1.0,0.8,0.0,0.3999999999999999,4
09a77b5834cc,weak,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.6666666666666667,0.0,0.0,4
164281ae31c2,weak,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.0,5
30cdfd869e24,weak,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.0,0.0,5
57215a3f8750,weak,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.0,0.0,4
9c17565f30d9,weak,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3
b2c899a5e6be,weak,0.0,0.8410686705679302,0.8410686705679302,0.0,0.5284018766385298,1.0,0.8,0.0,0.3999999999999999,5
2f8d69e2ab18,weak,0.0,0.8410686705679302,0.8410686705679302,0.0,0.536417110334812,0.6666666666666667,0.8,0.0,0.3999999999999999,4
7bd9f5c2da14,weak,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.6666666666666667,0.0,0.0,4
253371ec4e66,weak,0.0,1.2309594173407747,1.2309594173407747,0.0,0.4881441280424089,0.6666666666666667,0.5,0.0,1.0,4
18165262f95d,weak,0.0,1.2309594173407747,1.2309594173407747,0.0,0.4903183009249433,1.0,0.75,0.0,0.4999999999999999,5
8316dbd63ee9,weak,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.6666666666666667,0.0,0.0,4
c0112006e578,weak,0.0,1.2309594173407747,1.2309594173407747,0.0,0.49899165494993225,0.6666666666666667,0.75,0.0,0.4999999999999999,3
e0aec89d2067,weak,0.0,1.2309594173407747,1.2309594173407747,0.0,0.5024941564345043,1.0,1.0,0.0,0.0,4
3adc67278892,weak,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666667,0.0,0.0,5
b7f7ac79725a,weak,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666667,0.0,0.0,3
994b3bca7fee,weak,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666667,0.0,0.0,4
7076420c4168,weak,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.0,0.0,3
14173a6fc1a8,weak,0.0,0.8410686705679302,0.8410686705679302,0.0,0.5367495343785215,0.3333333333333333,-0.19999999999999996,0.0,1.6,4
b99de96a35a5,weak,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.6666666666666667,0.0,0.0,4
5ef0af31b387,weak,0.0,0.8410686705679302,0.8410686705679302,0.0,0.5391567182557999,0.6666666666666667,0.0,0.0,2.0,3
ff4b8dc79af7,weak,0.0,0.8410686705679302,0.8410686705679302,0.0,0.5319703208160345,0.3333333333333333,1.0,0.0,0.0,5
b169ca325e92,weak,0.0,0.8410686705679302,0.8410686705679302,0.0,0.5220781016569662,0.6666666666666667,1.0,0.0,0.0,4
2c5eda09c2f5,weak,0.0,0.8410686705679302,0.8410686705679302,0.0,0.5171255167702775,0.6666666666666667,1.0,0.0,0.0,5
b9c6d0964c6e,weak,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.6666666666666667,0.0,0.0,4
94f102e2107b,weak,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5
11314cb50bf9,weak,0.0,0.8410686705679302,0.8410686705679302,0.0,0.5157207862942044,0.3333333333333333,1.0,0.0,0.0,3
44a890bb8671,weak,0.0,1.2309594173407747,1.2309594173407747,0.0,0.5070115268121452,0.6666666666666667,0.75,0.0,0.4999999999999999,3
ec19ebe3fe78,weak,0.0,0.8410686705679302,0.8410686705679302,0.0,0.5238151055842203,0.3333333333333333,0.8,0.0,0.3999999999999999,5
74a3250bad45,weak,0.0,1.2309594173407747,1.2309594173407747,0.0,0.5083201188974047,0.6666666666666667,1.0,0.0,0.0,4
ea686963f259,weak,0.0,0.8410686705679302,0.8410686705679302,0.0,0.5241559909495374,0.3333333333333333,0.0,0.0,2.0,5
92dd427cfd84,weak,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.6666666666666667,0.0,0.0,4
38ddbb223151,strong,0.0,0.8410686705679302,0.8410686705679302,0.0,0.5443650516916747,0.6666666666666667,0.8,0.0,0.3999999999999999,6
bdc04875a39d,strong,0.0,1.2309594173407747,1.2309594173407747,0.0,0.4912808884416338,1.0,0.75,0.0,0.4999999999999999,5
971293d0bcf8,strong,0.0,1.2309594173407747,1.2309594173407747,0.0,0.5205025000331743,0.6666666666666667,0.25000000000000006,0.0,0.5000000000000001,7
249007746897,strong,0.0,1.2309594173407747,1.2309594173407747,0.0,0.5085259476206688,1.0,0.5,0.0,1.0,7
d975ce1e4f7e,strong,0.0,1.9106332362490186,1.9106332362490186,0.0,0.4943786827850615,0.3333333333333333,1.0,0.0,0.0,6
1bb23fce6ceb,strong,0.0,1.5707963267948966,1.5707963267948966,0.0,0.4702422729662616,1.0,1.0,0.0,0.0,7
4f200d24b5fe,strong,0.0,1.2309594173407747,1.2309594173407747,0.0,0.5279330521139645,1.0,0.25000000000000006,0.0,0.5000000000000001,7
e6f6367ddf51,strong,0.0,0.8410686705679302,0.8410686705679302,0.0,0.5374718383405052,1.0,0.8,0.0,0.3999999999999999,5
543f87df54b5,strong,0.0,0.8410686705679302,0.8410686705679302,0.0,0.5219011264041756,0.6666666666666667,1.0,0.0,0.0,6
ccd5c0d66165,strong,0.8410686705679302,1.2309594173407747,0.3898907467728445,0.5395296251286311,0.5327752106579488,0.8,0.5,0.3999999999999999,1.0,6
4e4665bfb5bf,strong,0.0,1.2309594173407747,1.2309594173407747,0.0,0.49188396201704027,0.6666666666666667,0.75,0.0,0.4999999999999999,7
5dcc20680864,strong,0.0,0.8410686705679302,0.8410686705679302,0.0,0.5235001199052983,0.3333333333333333,1.0,0.0,0.0,6
d70e20b1abf6,strong,0.0,1.2309594173407747,1.2309594173407747,0.0,0.5107049083099514,0.6666666666666667,0.75,0.0,0.4999999999999999,5
2c100721bc99,strong,0.0,1.2309594173407747,1.2309594173407747,0.0,0.5219942617894838,1.0,1.0,0.0,0.0,5
2b9eb54892a2,strong,0.0,0.8410686705679302,0.8410686705679302,0.0,0.5412601615249871,1.0,0.8,0.0,0.3999999999999999,5
5c4e005975c6,strong,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.6666666666666667,0.0,0.0,5
67eac15f1446,strong,0.0,1.2309594173407747,1.2309594173407747,0.0,0.49055052034058494,1.0,0.75,0.0,0.4999999999999999,7
a18223e42274,strong,0.0,0.8410686705679302,0.8410686705679302,0.0,0.5268042938753107,1.0,0.6,0.0,0.7999999999999999,6
4df20339d37f,strong,0.0,1.5707963267948966,1.5707963267948966,0.0,0.4856709103594598,1.0,0.6666666666666666,0.0,0.6666666666666667,5
10bc77180754,strong,0.0,0.8410686705679302,0.8410686705679302,0.0,0.5254609702394583,0.6666666666666667,0.8,0.0,0.3999999999999999,5
6de33c70dd14,strong,0.0,1.5707963267948966,1.5707963267948966,0.0,0.4649552922481871,0.6666666666666667,0.6666666666666666,0.0,0.6666666666666667,7
25cf6e4c5643,strong,0.0,0.0,0.0,0.0,0.0,1.0,-0.3333333333333333,0.0,0.0,7
dfa8842ee171,strong,0.0,1.2309594173407747,1.2309594173407747,0.0,0.4976656205547217,0.3333333333333333,1.0,0.0,0.0,7
8843f891e19f,strong,0.0,1.2309594173407747,1.2309594173407747,0.0,0.5250645041505687,0.6666666666666667,0.5,0.0,1.0,7
e46b24faca36,strong,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.0,0.0,6
60d99091ef26,strong,0.0,1.5707963267948966,1.5707963267948966,0.0,0.4942324527242486,1.0,1.0,0.0,0.0,5
ad7d21c59e48,strong,0.0,1.2309594173407747,1.2309594173407747,0.0,0.47310680490609164,0.6666666666666667,1.0,0.0,0.0,5
c18692da45c3,strong,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.0,0.0,7
afb905b61315,strong,0.0,0.8410686705679302,0.8410686705679302,0.0,0.5343945462947871,0.6666666666666667,1.0,0.0,0.0,5
33e26f3d20bf,strong,0.0,1.2309594173407747,1.2309594173407747,0.0,0.4980523747326064,0.6666666666666667,1.0,0.0,0.0,7
884c31c1f19f,strong,0.0,0.8410686705679302,0.8410686705679302,0.0,0.531100637029352,0.6666666666666667,0.8,0.0,0.3999999999999999,5
855f7f283aaf,strong,0.0,1.2309594173407747,1.2309594173407747,0.0,0.5006727716493558,0.6666666666666667,0.75,0.0,0.4999999999999999,5
6f00ba867c22,strong,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.6666666666666667,0.0,0.0,7
df717e762358,strong,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.6666666666666667,0.0,0.0,7
ad7a940fcb8f,strong,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.3333333333333333,0.0,0.0,5
bf506fca855d,strong,0.0,1.2309594173407747,1.2309594173407747,0.0,0.5286180070063234,1.0,-0.5,0.0,1.0,6
95dd2c3af142,strong,0.0,0.8410686705679302,0.8410686705679302,0.0,0.5452859248549914,0.3333333333333333,1.0,0.0,0.0,6
a0e92a1cf7a4,strong,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.6666666666666667,0.0,0.0,6
fe92e889cf4f,strong,0.0,1.5707963267948966,1.5707963267948966,0.0,0.4779047975869224,1.0,1.0,0.0,0.0,7
5b1220a115eb,strong,0.0,1.5707963267948966,1.5707963267948966,0.0,0.4938128129414937,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666667,7
87ca70509bd3,strong,0.0,0.8410686705679302,0.8410686705679302,0.0,0.5481536851899141,0.3333333333333333,1.0,0.0,0.0,7
6017d492fe7e,strong,0.0,1.2309594173407747,1.2309594173407747,0.0,0.4939732316285032,0.6666666666666667,0.25000000000000006,0.0,0.5000000000000001,5
be305fbe2313,strong,0.0,0.8410686705679302,0.8410686705679302,0.0,0.5294173057316605,0.3333333333333333,-0.19999999999999996,0.0,1.6,5
3d4b7a2ba8a2,strong,0.0,0.8410686705679302,0.8410686705679302,0.0,0.5482927820426877,0.3333333333333333,1.0,0.0,0.0,5
312895d01e3a,strong,0.0,0.8410686705679302,0.8410686705679302,0.0,0.5269891468724183,0.6666666666666667,1.0,0.0,0.0,5
d51f59e0a37d,strong,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.6666666666666667,0.0,0.0,5
abaeae262093,strong,0.0,0.8410686705679302,0.8410686705679302,0.0,0.5276644476118192,0.6666666666666667,0.0,0.0,2.0,7
c90d310b79e7,strong,0.0,1.2309594173407747,1.2309594173407747,0.0,0.49199653447647784,1.0,0.75,0.0,0.4999999999999999,6
71002363f903,strong,0.0,1.5707963267948966,1.5707963267948966,0.0,0.4779332016240286,1.0,0.6666666666666666,0.0,0.6666666666666667,5
03dbc8d200e2,strong,0.0,0.8410686705679302,0.8410686705679302,0.0,0.533218752373651,1.0,-0.39999999999999997,0.0,1.2,7
d1893648261e,strong,0.0,0.8410686705679302,0.8410686705679302,0.0,0.5393286778149415,0.6666666666666667,1.0,0.0,0.0,6
241498853e8d,strong,0.0,1.2309594173407747,1.2309594173407747,0.0,0.4982771442865586,0.3333333333333333,1.0,0.0,0.0,7
9d441792c894,strong,0.0,1.2309594173407747,1.2309594173407747,0.0,0.512790605084786,0.0,1.0,0.0,0.0,6
b10842e9fdbc,strong,0.0,1.2309594173407747,1.2309594173407747,0.0,0.5136690677904012,0.0,1.0,0.0,0.0,7
81ff4d650e27,strong,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.3333333333333333,0.0,0.0,5
e0acdd49aa54,strong,0.0,1.2309594173407747,1.2309594173407747,0.0,0.4881631360187589,0.6666666666666667,0.5,0.0,1.0,6
425e90fe4c34,strong,0.0,0.8410686705679302,0.8410686705679302,0.0,0.5388074168926176,1.0,0.6,0.0,0.7999999999999999,6
b271f5183164,strong,0.0,0.8410686705679302,0.8410686705679302,0.0,0.5327377176937846,0.6666666666666667,0.8,0.0,0.3999999999999999,7
cd1f6005cd07,strong,0.0,1.5707963267948966,1.5707963267948966,0.0,0.48958644962049,0.6666666666666667,0.6666666666666666,0.0,0.6666666666666667,5
c9420aaf6130,strong,0.0,1.2309594173407747,1.2309594173407747,0.0,0.49866287311908064,0.6666666666666667,0.75,0.0,0.4999999999999999,6
7868db585e41,strong,0.0,1.5707963267948966,1.5707963267948966,0.0,0.48462966827140563,1.0,0.6666666666666666,0.0,0.6666666666666667,7
015fff8eddb0,strong,0.0,1.5707963267948966,1.5707963267948966,0.0,0.46812148889622446,0.6666666666666667,1.0,0.0,0.0,5
ec62d3e66412,strong,0.0,0.8410686705679302,0.8410686705679302,0.0,0.5284584998297787,0.6666666666666667,0.8,0.0,0.3999999999999999,7
d7fefba792e6,strong,0.0,1.5707963267948966,1.5707963267948966,0.0,0.4973438529491306,1.0,0.33333333333333337,0.0,1.3333333333333333,5
